n,v,s,i
255,255,19,237
255,255,18,238
255,255,17,239
255,255,16,240
255,255,15,241
255,255,14,242
255,255,13,243
255,255,12,244
255,255,11,245
255,255,10,246
255,255,9,247
255,255,8,248
255,255,7,249
255,255,6,250
255,255,5,251
255,255,4,252
255,255,3,253
255,255,2,254
255,255,1,255
100,0,0,0
100,17,17,1
100,17,34,2
100,17,51,3
100,17,68,4
100,17,85,5
100,17,102,6
100,17,119,7
100,17,136,8
100,17,153,9
100,17,170,10
100,17,187,11
100,17,204,12
100,17,221,13
100,17,238,14
100,17,255,15
100,17,16,16
100,17,33,17
100,17,50,18
100,17,67,19
100,17,84,20
100,17,101,21
100,17,118,22
100,17,135,23
100,17,152,24
100,17,169,25
100,17,186,26
100,17,203,27
100,17,220,28
100,17,237,29
100,17,254,30
100,17,15,31
100,17,32,32
100,17,49,33
100,17,66,34
100,17,83,35
100,17,100,36
100,17,117,37
100,17,134,38
100,17,151,39
100,17,168,40
100,17,185,41
100,17,202,42
100,17,219,43
100,17,236,44
100,17,253,45
100,17,14,46
100,17,31,47
100,17,48,48
100,17,65,49
100,17,82,50
100,17,99,51
100,17,116,52
100,17,133,53
100,17,150,54
100,17,167,55
100,17,184,56
100,17,201,57
100,17,218,58
100,17,235,59
100,17,252,60
100,17,13,61
100,17,30,62
100,17,47,63
100,17,64,64
100,17,81,65
100,17,98,66
100,17,115,67
100,17,132,68
100,17,149,69
100,17,166,70
100,17,183,71
100,17,200,72
100,17,217,73
100,17,234,74
100,17,251,75
100,17,12,76
100,17,29,77
100,17,46,78
100,17,63,79
100,17,80,80
100,17,97,81
100,17,114,82
100,17,131,83
100,17,148,84
100,17,165,85
100,17,182,86
100,17,199,87
100,17,216,88
100,17,233,89
100,17,250,90
100,17,11,91
100,17,28,92
100,17,45,93
100,17,62,94
100,17,79,95
100,17,96,96
100,17,113,97
100,17,130,98
100,17,147,99
100,17,164,100
177,0,0,0
177,250,250,1
177,250,244,2
177,250,238,3
177,250,232,4
177,250,226,5
177,250,220,6
177,250,214,7
177,250,208,8
177,250,202,9
177,250,196,10
177,250,190,11
177,250,184,12
177,250,178,13
177,250,172,14
177,250,166,15
177,250,160,16
177,250,154,17
177,250,148,18
177,250,142,19
177,250,136,20
177,250,130,21
177,250,124,22
177,250,118,23
177,250,112,24
177,250,106,25
177,250,100,26
177,250,94,27
177,250,88,28
177,250,82,29
177,250,76,30
177,250,70,31
177,250,64,32
177,250,58,33
177,250,52,34
177,250,46,35
177,250,40,36
177,250,34,37
177,250,28,38
177,250,22,39
177,250,16,40
177,250,10,41
177,250,4,42
177,250,254,43
177,250,248,44
177,250,242,45
177,250,236,46
177,250,230,47
177,250,224,48
177,250,218,49
177,250,212,50
177,250,206,51
177,250,200,52
177,250,194,53
177,250,188,54
177,250,182,55
177,250,176,56
177,250,170,57
177,250,164,58
177,250,158,59
177,250,152,60
177,250,146,61
177,250,140,62
177,250,134,63
177,250,128,64
177,250,122,65
177,250,116,66
177,250,110,67
177,250,104,68
177,250,98,69
177,250,92,70
177,250,86,71
177,250,80,72
177,250,74,73
177,250,68,74
177,250,62,75
177,250,56,76
177,250,50,77
177,250,44,78
177,250,38,79
177,250,32,80
177,250,26,81
177,250,20,82
177,250,14,83
177,250,8,84
177,250,2,85
177,250,252,86
177,250,246,87
177,250,240,88
177,250,234,89
177,250,228,90
177,250,222,91
177,250,216,92
177,250,210,93
177,250,204,94
177,250,198,95
177,250,192,96
177,250,186,97
177,250,180,98
177,250,174,99
177,250,168,100
177,250,162,101
177,250,156,102
177,250,150,103
177,250,144,104
177,250,138,105
177,250,132,106
177,250,126,107
177,250,120,108
177,250,114,109
177,250,108,110
177,250,102,111
177,250,96,112
177,250,90,113
177,250,84,114
177,250,78,115
177,250,72,116
177,250,66,117
177,250,60,118
177,250,54,119
177,250,48,120
177,250,42,121
177,250,36,122
177,250,30,123
177,250,24,124
177,250,18,125
177,250,12,126
177,250,6,127
177,250,0,128
177,250,250,129
177,250,244,130
177,250,238,131
177,250,232,132
177,250,226,133
177,250,220,134
177,250,214,135
177,250,208,136
177,250,202,137
177,250,196,138
177,250,190,139
177,250,184,140
177,250,178,141
177,250,172,142
177,250,166,143
177,250,160,144
177,250,154,145
177,250,148,146
177,250,142,147
177,250,136,148
177,250,130,149
177,250,124,150
177,250,118,151
177,250,112,152
177,250,106,153
177,250,100,154
177,250,94,155
177,250,88,156
177,250,82,157
177,250,76,158
177,250,70,159
177,250,64,160
177,250,58,161
177,250,52,162
177,250,46,163
177,250,40,164
177,250,34,165
177,250,28,166
177,250,22,167
177,250,16,168
177,250,10,169
177,250,4,170
177,250,254,171
177,250,248,172
177,250,242,173
177,250,236,174
177,250,230,175
177,250,224,176
177,250,218,177
