a,r,x,s
99,5,8,75.25
100,1,100,3.25
100,2,96.75,12.25
100,3,84.5,27.25
100,4,57.25,48.25
100,5,9,75.25
101,1,101,3.25
101,2,97.75,12.25
101,3,85.5,27.25
101,4,58.25,48.25
101,5,10,75.25
102,1,102,3.25
102,2,98.75,12.25
102,3,86.5,27.25
102,4,59.25,48.25
102,5,11,75.25
103,1,103,3.25
103,2,99.75,12.25
103,3,87.5,27.25
103,4,60.25,48.25
103,5,12,75.25
104,1,104,3.25
104,2,100.75,12.25
104,3,88.5,27.25
104,4,61.25,48.25
104,5,13,75.25
105,1,105,3.25
105,2,101.75,12.25
105,3,89.5,27.25
105,4,62.25,48.25
105,5,14,75.25
106,1,106,3.25
106,2,102.75,12.25
106,3,90.5,27.25
106,4,63.25,48.25
106,5,15,75.25
107,1,107,3.25
107,2,103.75,12.25
107,3,91.5,27.25
107,4,64.25,48.25
107,5,16,75.25
108,1,108,3.25
108,2,104.75,12.25
108,3,92.5,27.25
108,4,65.25,48.25
108,5,17,75.25
109,1,109,3.25
109,2,105.75,12.25
109,3,93.5,27.25
109,4,66.25,48.25
109,5,18,75.25
110,1,110,3.25
110,2,106.75,12.25
110,3,94.5,27.25
110,4,67.25,48.25
110,5,19,75.25
111,1,111,3.25
111,2,107.75,12.25
111,3,95.5,27.25
111,4,68.25,48.25
111,5,20,75.25
112,1,112,3.25
112,2,108.75,12.25
112,3,96.5,27.25
112,4,69.25,48.25
112,5,21,75.25
113,1,113,3.25
113,2,109.75,12.25
113,3,97.5,27.25
113,4,70.25,48.25
113,5,22,75.25
114,1,114,3.25
114,2,110.75,12.25
114,3,98.5,27.25
114,4,71.25,48.25
114,5,23,75.25
115,1,115,3.25
115,2,111.75,12.25
115,3,99.5,27.25
115,4,72.25,48.25
115,5,24,75.25
116,1,116,3.25
116,2,112.75,12.25
116,3,100.5,27.25
116,4,73.25,48.25
116,5,25,75.25
117,1,117,3.25
117,2,113.75,12.25
117,3,101.5,27.25
117,4,74.25,48.25
117,5,26,75.25
118,1,118,3.25
118,2,114.75,12.25
118,3,102.5,27.25
118,4,75.25,48.25
118,5,27,75.25
119,1,119,3.25
119,2,115.75,12.25
119,3,103.5,27.25
119,4,76.25,48.25
119,5,28,75.25
120,1,120,3.25
120,2,116.75,12.25
120,3,104.5,27.25
120,4,77.25,48.25
120,5,29,75.25
121,1,121,3.25
121,2,117.75,12.25
121,3,105.5,27.25
121,4,78.25,48.25
121,5,30,75.25
122,1,122,3.25
122,2,118.75,12.25
122,3,106.5,27.25
122,4,79.25,48.25
122,5,31,75.25
123,1,123,3.25
123,2,119.75,12.25
123,3,107.5,27.25
123,4,80.25,48.25
123,5,32,75.25
124,1,124,3.25
124,2,120.75,12.25
124,3,108.5,27.25
124,4,81.25,48.25
124,5,33,75.25
125,1,125,3.25
125,2,121.75,12.25
125,3,109.5,27.25
125,4,82.25,48.25
125,5,34,75.25
126,1,126,3.25
126,2,122.75,12.25
126,3,110.5,27.25
126,4,83.25,48.25
126,5,35,75.25
127,1,127,3.25
127,2,123.75,12.25
127,3,111.5,27.25
127,4,84.25,48.25
127,5,36,75.25
128,1,128,3.25
128,2,124.75,12.25
128,3,112.5,27.25
128,4,85.25,48.25
128,5,37,75.25
129,1,129,3.25
129,2,125.75,12.25
129,3,113.5,27.25
129,4,86.25,48.25
129,5,38,75.25
130,1,130,3.25
130,2,126.75,12.25
130,3,114.5,27.25
130,4,87.25,48.25
130,5,39,75.25
131,1,131,3.25
131,2,127.75,12.25
131,3,115.5,27.25
131,4,88.25,48.25
131,5,40,75.25
132,1,132,3.25
132,2,128.75,12.25
132,3,116.5,27.25
132,4,89.25,48.25
132,5,41,75.25
133,1,133,3.25
133,2,129.75,12.25
133,3,117.5,27.25
133,4,90.25,48.25
133,5,42,75.25
134,1,134,3.25
134,2,130.75,12.25
134,3,118.5,27.25
134,4,91.25,48.25
134,5,43,75.25
135,1,135,3.25
135,2,131.75,12.25
135,3,119.5,27.25
135,4,92.25,48.25
135,5,44,75.25
136,1,136,3.25
136,2,132.75,12.25
136,3,120.5,27.25
136,4,93.25,48.25
136,5,45,75.25
137,1,137,3.25
137,2,133.75,12.25
137,3,121.5,27.25
137,4,94.25,48.25
137,5,46,75.25
138,1,138,3.25
138,2,134.75,12.25
138,3,122.5,27.25
138,4,95.25,48.25
138,5,47,75.25
139,1,139,3.25
139,2,135.75,12.25
139,3,123.5,27.25
139,4,96.25,48.25
139,5,48,75.25
140,1,140,3.25
140,2,136.75,12.25
140,3,124.5,27.25
140,4,97.25,48.25
140,5,49,75.25
141,1,141,3.25
141,2,137.75,12.25
141,3,125.5,27.25
141,4,98.25,48.25
141,5,50,75.25
142,1,142,3.25
142,2,138.75,12.25
142,3,126.5,27.25
142,4,99.25,48.25
142,5,51,75.25
143,1,143,3.25
143,2,139.75,12.25
143,3,127.5,27.25
143,4,100.25,48.25
143,5,52,75.25
144,1,144,3.25
144,2,140.75,12.25
144,3,128.5,27.25
144,4,101.25,48.25
144,5,53,75.25
145,1,145,3.25
145,2,141.75,12.25
145,3,129.5,27.25
145,4,102.25,48.25
145,5,54,75.25
146,1,146,3.25
146,2,142.75,12.25
146,3,130.5,27.25
146,4,103.25,48.25
146,5,55,75.25
147,1,147,3.25
147,2,143.75,12.25
147,3,131.5,27.25
147,4,104.25,48.25
147,5,56,75.25
148,1,148,3.25
148,2,144.75,12.25
148,3,132.5,27.25
148,4,105.25,48.25
148,5,57,75.25
149,1,149,3.25
149,2,145.75,12.25
149,3,133.5,27.25
149,4,106.25,48.25
149,5,58,75.25
150,1,150,3.25
150,2,146.75,12.25
150,3,134.5,27.25
150,4,107.25,48.25
150,5,59,75.25
151,1,151,3.25
151,2,147.75,12.25
151,3,135.5,27.25
151,4,108.25,48.25
151,5,60,75.25
152,1,152,3.25
152,2,148.75,12.25
152,3,136.5,27.25
152,4,109.25,48.25
152,5,61,75.25
153,1,153,3.25
153,2,149.75,12.25
153,3,137.5,27.25
153,4,110.25,48.25
153,5,62,75.25
154,1,154,3.25
154,2,150.75,12.25
154,3,138.5,27.25
154,4,111.25,48.25
154,5,63,75.25
155,1,155,3.25
155,2,151.75,12.25
155,3,139.5,27.25
155,4,112.25,48.25
155,5,64,75.25
156,1,156,3.25
156,2,152.75,12.25
156,3,140.5,27.25
156,4,113.25,48.25
156,5,65,75.25
157,1,157,3.25
157,2,153.75,12.25
157,3,141.5,27.25
157,4,114.25,48.25
157,5,66,75.25
158,1,158,3.25
158,2,154.75,12.25
158,3,142.5,27.25
158,4,115.25,48.25
158,5,67,75.25
159,1,159,3.25
159,2,155.75,12.25
159,3,143.5,27.25
159,4,116.25,48.25
159,5,68,75.25
160,1,160,3.25
160,2,156.75,12.25
160,3,144.5,27.25
160,4,117.25,48.25
160,5,69,75.25
161,1,161,3.25
161,2,157.75,12.25
161,3,145.5,27.25
161,4,118.25,48.25
161,5,70,75.25
162,1,162,3.25
162,2,158.75,12.25
162,3,146.5,27.25
162,4,119.25,48.25
162,5,71,75.25
163,1,163,3.25
163,2,159.75,12.25
163,3,147.5,27.25
163,4,120.25,48.25
163,5,72,75.25
164,1,164,3.25
164,2,160.75,12.25
164,3,148.5,27.25
164,4,121.25,48.25
164,5,73,75.25
165,1,165,3.25
165,2,161.75,12.25
165,3,149.5,27.25
165,4,122.25,48.25
165,5,74,75.25
166,1,166,3.25
166,2,162.75,12.25
166,3,150.5,27.25
166,4,123.25,48.25
166,5,75,75.25
167,1,167,3.25
167,2,163.75,12.25
167,3,151.5,27.25
167,4,124.25,48.25
167,5,76,75.25
167,6,0.75,108.25
168,1,168,3.25
168,2,164.75,12.25
168,3,152.5,27.25
168,4,125.25,48.25
168,5,77,75.25
168,6,1.75,108.25
169,1,169,3.25
169,2,165.75,12.25
169,3,153.5,27.25
169,4,126.25,48.25
169,5,78,75.25
169,6,2.75,108.25
170,1,170,3.25
170,2,166.75,12.25
170,3,154.5,27.25
170,4,127.25,48.25
170,5,79,75.25
170,6,3.75,108.25
171,1,171,3.25
171,2,167.75,12.25
171,3,155.5,27.25
171,4,128.25,48.25
171,5,80,75.25
171,6,4.75,108.25
172,1,172,3.25
172,2,168.75,12.25
172,3,156.5,27.25
172,4,129.25,48.25
172,5,81,75.25
172,6,5.75,108.25
173,1,173,3.25
173,2,169.75,12.25
173,3,157.5,27.25
173,4,130.25,48.25
173,5,82,75.25
173,6,6.75,108.25
174,1,174,3.25
174,2,170.75,12.25
174,3,158.5,27.25
174,4,131.25,48.25
174,5,83,75.25
174,6,7.75,108.25
175,1,175,3.25
175,2,171.75,12.25
175,3,159.5,27.25
175,4,132.25,48.25
175,5,84,75.25
175,6,8.75,108.25
176,1,176,3.25
176,2,172.75,12.25
176,3,160.5,27.25
176,4,133.25,48.25
176,5,85,75.25
176,6,9.75,108.25
177,1,177,3.25
177,2,173.75,12.25
177,3,161.5,27.25
177,4,134.25,48.25
177,5,86,75.25
177,6,10.75,108.25
178,1,178,3.25
178,2,174.75,12.25
178,3,162.5,27.25
178,4,135.25,48.25
178,5,87,75.25
178,6,11.75,108.25
179,1,179,3.25
179,2,175.75,12.25
179,3,163.5,27.25
179,4,136.25,48.25
179,5,88,75.25
179,6,12.75,108.25
180,1,180,3.25
180,2,176.75,12.25
180,3,164.5,27.25
180,4,137.25,48.25
180,5,89,75.25
180,6,13.75,108.25
181,1,181,3.25
181,2,177.75,12.25
181,3,165.5,27.25
181,4,138.25,48.25
181,5,90,75.25
181,6,14.75,108.25
182,1,182,3.25
182,2,178.75,12.25
182,3,166.5,27.25
182,4,139.25,48.25
182,5,91,75.25
182,6,15.75,108.25
183,1,183,3.25
183,2,179.75,12.25
183,3,167.5,27.25
183,4,140.25,48.25
183,5,92,75.25
183,6,16.75,108.25
184,1,184,3.25
184,2,180.75,12.25
184,3,168.5,27.25
184,4,141.25,48.25
184,5,93,75.25
184,6,17.75,108.25
185,1,185,3.25
185,2,181.75,12.25
185,3,169.5,27.25
185,4,142.25,48.25
185,5,94,75.25
185,6,18.75,108.25
186,1,186,3.25
186,2,182.75,12.25
186,3,170.5,27.25
186,4,143.25,48.25
186,5,95,75.25
186,6,19.75,108.25
187,1,187,3.25
187,2,183.75,12.25
187,3,171.5,27.25
187,4,144.25,48.25
187,5,96,75.25
187,6,20.75,108.25
188,1,188,3.25
188,2,184.75,12.25
188,3,172.5,27.25
188,4,145.25,48.25
188,5,97,75.25
188,6,21.75,108.25
189,1,189,3.25
189,2,185.75,12.25
189,3,173.5,27.25
189,4,146.25,48.25
189,5,98,75.25
189,6,22.75,108.25
190,1,190,3.25
190,2,186.75,12.25
190,3,174.5,27.25
190,4,147.25,48.25
190,5,99,75.25
190,6,23.75,108.25
191,1,191,3.25
191,2,187.75,12.25
191,3,175.5,27.25
191,4,148.25,48.25
191,5,100,75.25
191,6,24.75,108.25
192,1,192,3.25
192,2,188.75,12.25
192,3,176.5,27.25
192,4,149.25,48.25
192,5,101,75.25
192,6,25.75,108.25
193,1,193,3.25
193,2,189.75,12.25
193,3,177.5,27.25
193,4,150.25,48.25
193,5,102,75.25
193,6,26.75,108.25
194,1,194,3.25
194,2,190.75,12.25
194,3,178.5,27.25
194,4,151.25,48.25
194,5,103,75.25
194,6,27.75,108.25
195,1,195,3.25
195,2,191.75,12.25
195,3,179.5,27.25
195,4,152.25,48.25
195,5,104,75.25
195,6,28.75,108.25
196,1,196,3.25
196,2,192.75,12.25
196,3,180.5,27.25
196,4,153.25,48.25
196,5,105,75.25
196,6,29.75,108.25
197,1,197,3.25
197,2,193.75,12.25
197,3,181.5,27.25
197,4,154.25,48.25
197,5,106,75.25
197,6,30.75,108.25
198,1,198,3.25
198,2,194.75,12.25
198,3,182.5,27.25
198,4,155.25,48.25
198,5,107,75.25
198,6,31.75,108.25
199,1,199,3.25
199,2,195.75,12.25
199,3,183.5,27.25
199,4,156.25,48.25
199,5,108,75.25
199,6,32.75,108.25
200,1,200,3.25
200,2,196.75,12.25
200,3,184.5,27.25
200,4,157.25,48.25
200,5,109,75.25
200,6,33.75,108.25
201,1,201,3.25
201,2,197.75,12.25
201,3,185.5,27.25
201,4,158.25,48.25
201,5,110,75.25
201,6,34.75,108.25
202,1,202,3.25
202,2,198.75,12.25
202,3,186.5,27.25
202,4,159.25,48.25
202,5,111,75.25
202,6,35.75,108.25
203,1,203,3.25
203,2,199.75,12.25
203,3,187.5,27.25
203,4,160.25,48.25
203,5,112,75.25
203,6,36.75,108.25
204,1,204,3.25
204,2,200.75,12.25
204,3,188.5,27.25
204,4,161.25,48.25
204,5,113,75.25
204,6,37.75,108.25
205,1,205,3.25
205,2,201.75,12.25
205,3,189.5,27.25
205,4,162.25,48.25
205,5,114,75.25
205,6,38.75,108.25
206,1,206,3.25
206,2,202.75,12.25
206,3,190.5,27.25
206,4,163.25,48.25
206,5,115,75.25
206,6,39.75,108.25
207,1,207,3.25
207,2,203.75,12.25
207,3,191.5,27.25
207,4,164.25,48.25
207,5,116,75.25
207,6,40.75,108.25
208,1,208,3.25
208,2,204.75,12.25
208,3,192.5,27.25
208,4,165.25,48.25
208,5,117,75.25
208,6,41.75,108.25
209,1,209,3.25
209,2,205.75,12.25
209,3,193.5,27.25
209,4,166.25,48.25
209,5,118,75.25
209,6,42.75,108.25
210,1,210,3.25
210,2,206.75,12.25
210,3,194.5,27.25
210,4,167.25,48.25
210,5,119,75.25
210,6,43.75,108.25
211,1,211,3.25
211,2,207.75,12.25
211,3,195.5,27.25
211,4,168.25,48.25
211,5,120,75.25
211,6,44.75,108.25
212,1,212,3.25
212,2,208.75,12.25
212,3,196.5,27.25
212,4,169.25,48.25
212,5,121,75.25
212,6,45.75,108.25
213,1,213,3.25
213,2,209.75,12.25
213,3,197.5,27.25
213,4,170.25,48.25
213,5,122,75.25
213,6,46.75,108.25
214,1,214,3.25
214,2,210.75,12.25
214,3,198.5,27.25
214,4,171.25,48.25
214,5,123,75.25
214,6,47.75,108.25
215,1,215,3.25
215,2,211.75,12.25
215,3,199.5,27.25
215,4,172.25,48.25
215,5,124,75.25
215,6,48.75,108.25
216,1,216,3.25
216,2,212.75,12.25
216,3,200.5,27.25
216,4,173.25,48.25
216,5,125,75.25
216,6,49.75,108.25
217,1,217,3.25
217,2,213.75,12.25
217,3,201.5,27.25
217,4,174.25,48.25
217,5,126,75.25
217,6,50.75,108.25
218,1,218,3.25
218,2,214.75,12.25
218,3,202.5,27.25
218,4,175.25,48.25
218,5,127,75.25
218,6,51.75,108.25
219,1,219,3.25
219,2,215.75,12.25
219,3,203.5,27.25
219,4,176.25,48.25
219,5,128,75.25
219,6,52.75,108.25
220,1,220,3.25
220,2,216.75,12.25
220,3,204.5,27.25
220,4,177.25,48.25
220,5,129,75.25
220,6,53.75,108.25
221,1,221,3.25
221,2,217.75,12.25
221,3,205.5,27.25
221,4,178.25,48.25
221,5,130,75.25
221,6,54.75,108.25
222,1,222,3.25
222,2,218.75,12.25
222,3,206.5,27.25
222,4,179.25,48.25
222,5,131,75.25
222,6,55.75,108.25
223,1,223,3.25
223,2,219.75,12.25
223,3,207.5,27.25
223,4,180.25,48.25
223,5,132,75.25
223,6,56.75,108.25
224,1,224,3.25
224,2,220.75,12.25
224,3,208.5,27.25
224,4,181.25,48.25
224,5,133,75.25
224,6,57.75,108.25
225,1,225,3.25
225,2,221.75,12.25
225,3,209.5,27.25
225,4,182.25,48.25
225,5,134,75.25
225,6,58.75,108.25
226,1,226,3.25
226,2,222.75,12.25
226,3,210.5,27.25
226,4,183.25,48.25
226,5,135,75.25
226,6,59.75,108.25
227,1,227,3.25
227,2,223.75,12.25
227,3,211.5,27.25
227,4,184.25,48.25
227,5,136,75.25
227,6,60.75,108.25
228,1,228,3.25
228,2,224.75,12.25
228,3,212.5,27.25
228,4,185.25,48.25
228,5,137,75.25
228,6,61.75,108.25
229,1,229,3.25
229,2,225.75,12.25
229,3,213.5,27.25
229,4,186.25,48.25
229,5,138,75.25
229,6,62.75,108.25
230,1,230,3.25
230,2,226.75,12.25
230,3,214.5,27.25
230,4,187.25,48.25
230,5,139,75.25
230,6,63.75,108.25
231,1,231,3.25
231,2,227.75,12.25
231,3,215.5,27.25
231,4,188.25,48.25
231,5,140,75.25
231,6,64.75,108.25
232,1,232,3.25
232,2,228.75,12.25
232,3,216.5,27.25
232,4,189.25,48.25
232,5,141,75.25
232,6,65.75,108.25
233,1,233,3.25
233,2,229.75,12.25
233,3,217.5,27.25
233,4,190.25,48.25
233,5,142,75.25
233,6,66.75,108.25
234,1,234,3.25
234,2,230.75,12.25
234,3,218.5,27.25
234,4,191.25,48.25
234,5,143,75.25
234,6,67.75,108.25
235,1,235,3.25
235,2,231.75,12.25
235,3,219.5,27.25
235,4,192.25,48.25
235,5,144,75.25
235,6,68.75,108.25
236,1,236,3.25
236,2,232.75,12.25
236,3,220.5,27.25
236,4,193.25,48.25
236,5,145,75.25
236,6,69.75,108.25
237,1,237,3.25
237,2,233.75,12.25
237,3,221.5,27.25
237,4,194.25,48.25
237,5,146,75.25
237,6,70.75,108.25
238,1,238,3.25
238,2,234.75,12.25
238,3,222.5,27.25
238,4,195.25,48.25
238,5,147,75.25
238,6,71.75,108.25
239,1,239,3.25
239,2,235.75,12.25
239,3,223.5,27.25
239,4,196.25,48.25
239,5,148,75.25
239,6,72.75,108.25
240,1,240,3.25
240,2,236.75,12.25
240,3,224.5,27.25
240,4,197.25,48.25
240,5,149,75.25
240,6,73.75,108.25
241,1,241,3.25
241,2,237.75,12.25
241,3,225.5,27.25
241,4,198.25,48.25
241,5,150,75.25
241,6,74.75,108.25
242,1,242,3.25
242,2,238.75,12.25
242,3,226.5,27.25
242,4,199.25,48.25
242,5,151,75.25
242,6,75.75,108.25
243,1,243,3.25
243,2,239.75,12.25
243,3,227.5,27.25
243,4,200.25,48.25
243,5,152,75.25
243,6,76.75,108.25
244,1,244,3.25
244,2,240.75,12.25
244,3,228.5,27.25
244,4,201.25,48.25
244,5,153,75.25
244,6,77.75,108.25
245,1,245,3.25
245,2,241.75,12.25
245,3,229.5,27.25
245,4,202.25,48.25
245,5,154,75.25
245,6,78.75,108.25
246,1,246,3.25
246,2,242.75,12.25
246,3,230.5,27.25
246,4,203.25,48.25
246,5,155,75.25
246,6,79.75,108.25
247,1,247,3.25
247,2,243.75,12.25
247,3,231.5,27.25
247,4,204.25,48.25
247,5,156,75.25
247,6,80.75,108.25
248,1,248,3.25
248,2,244.75,12.25
248,3,232.5,27.25
248,4,205.25,48.25
248,5,157,75.25
248,6,81.75,108.25
249,1,249,3.25
249,2,245.75,12.25
249,3,233.5,27.25
249,4,206.25,48.25
249,5,158,75.25
249,6,82.75,108.25
250,1,250,3.25
250,2,246.75,12.25
250,3,234.5,27.25
250,4,207.25,48.25
250,5,159,75.25
250,6,83.75,108.25
251,1,251,3.25
251,2,247.75,12.25
251,3,235.5,27.25
251,4,208.25,48.25
251,5,160,75.25
251,6,84.75,108.25
252,1,252,3.25
252,2,248.75,12.25
252,3,236.5,27.25
252,4,209.25,48.25
252,5,161,75.25
252,6,85.75,108.25
253,1,253,3.25
253,2,249.75,12.25
253,3,237.5,27.25
253,4,210.25,48.25
253,5,162,75.25
253,6,86.75,108.25
254,1,254,3.25
254,2,250.75,12.25
254,3,238.5,27.25
254,4,211.25,48.25
254,5,163,75.25
254,6,87.75,108.25
255,1,255,3.25
255,2,251.75,12.25
255,3,239.5,27.25
255,4,212.25,48.25
255,5,164,75.25
255,6,88.75,108.25
256,1,256,3.25
256,2,252.75,12.25
256,3,240.5,27.25
256,4,213.25,48.25
256,5,165,75.25
256,6,89.75,108.25
257,1,257,3.25
257,2,253.75,12.25
257,3,241.5,27.25
257,4,214.25,48.25
257,5,166,75.25
257,6,90.75,108.25
258,1,258,3.25
258,2,254.75,12.25
258,3,242.5,27.25
258,4,215.25,48.25
258,5,167,75.25
258,6,91.75,108.25
259,1,259,3.25
259,2,255.75,12.25
259,3,243.5,27.25
259,4,216.25,48.25
