a,b,x,y,z
479,565,61312,4,25387
479,565,122624,2,25387
479,565,245248,1,25387
479,565,490496,0,270635
108,923,108,923,0
108,923,216,461,108
108,923,432,230,324
108,923,864,115,324
108,923,1728,57,1188
108,923,3456,28,2916
108,923,6912,14,2916
108,923,13824,7,2916
108,923,27648,3,16740
108,923,55296,1,44388
108,923,110592,0,99684
222,8423,222,8423,0
222,8423,444,4211,222
222,8423,888,2105,666
222,8423,1776,1052,1554
222,8423,3552,526,1554
222,8423,7104,263,1554
222,8423,14208,131,8658
222,8423,28416,65,22866
222,8423,56832,32,51282
222,8423,113664,16,51282
222,8423,227328,8,51282
222,8423,454656,4,51282
222,8423,909312,2,51282
222,8423,1818624,1,51282
222,8423,3637248,0,1869906
256,815,256,815,0
256,815,512,407,256
256,815,1024,203,768
256,815,2048,101,1792
256,815,4096,50,3840
256,815,8192,25,3840
256,815,16384,12,12032
256,815,32768,6,12032
256,815,65536,3,12032
256,815,131072,1,77568
256,815,262144,0,208640
8226,2268,8226,2268,0
8226,2268,16452,1134,0
8226,2268,32904,567,0
8226,2268,65808,283,32904
8226,2268,131616,141,98712
8226,2268,263232,70,230328
8226,2268,526464,35,230328
8226,2268,1052928,17,756792
8226,2268,2105856,8,1809720
8226,2268,4211712,4,1809720
8226,2268,8423424,2,1809720
8226,2268,16846848,1,1809720
8226,2268,33693696,0,18656568
9550,9313,9550,9313,0
9550,9313,19100,4656,9550
9550,9313,38200,2328,9550
9550,9313,76400,1164,9550
9550,9313,152800,582,9550
9550,9313,305600,291,9550
9550,9313,611200,145,315150
9550,9313,1222400,72,926350
9550,9313,2444800,36,926350
9550,9313,4889600,18,926350
9550,9313,9779200,9,926350
9550,9313,19558400,4,10705550
9550,9313,39116800,2,10705550
9550,9313,78233600,1,10705550
9550,9313,156467200,0,88939150
3759,1614,3759,1614,0
3759,1614,7518,807,0
3759,1614,15036,403,7518
3759,1614,30072,201,22554
3759,1614,60144,100,52626
3759,1614,120288,50,52626
3759,1614,240576,25,52626
3759,1614,481152,12,293202
3759,1614,962304,6,293202
3759,1614,1924608,3,293202
3759,1614,3849216,1,2217810
3759,1614,7698432,0,6067026
171,720,171,720,0
171,720,342,360,0
171,720,684,180,0
171,720,1368,90,0
171,720,2736,45,0
171,720,5472,22,2736
171,720,10944,11,2736
171,720,21888,5,13680
171,720,43776,2,35568
171,720,87552,1,35568
171,720,175104,0,123120
1943,1147,1943,1147,0
1943,1147,3886,573,1943
1943,1147,7772,286,5829
1943,1147,15544,143,5829
1943,1147,31088,71,21373
1943,1147,62176,35,52461
1943,1147,124352,17,114637
1943,1147,248704,8,238989
1943,1147,497408,4,238989
1943,1147,994816,2,238989
1943,1147,1989632,1,238989
1943,1147,3979264,0,2228621
