k,y,x,c
27,9,120825,9
27,10,220825,10
27,11,381876,11
27,12,630708,12
27,13,1002001,13
27,14,1539825,14
27,15,2299200,15
27,16,3347776,16
27,17,4767633,17
27,18,6657201,18
27,19,9133300,19
27,20,12333300,20
27,21,16417401,21
27,22,21571033,22
27,23,28007376,23
27,24,35970000,24
27,25,45735625,25
27,26,57617001,26
27,27,71965908,27
